0,ad,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10
1,ae,8E-7-7-40,9D-7-7-40,AC-7-7-40,BB-7-7-40,CA-7-7-40,D9-7-7-40,E8-7-7-40,F7-7-7-40,6-8-7-40,15-8-7-40
2,af,8E-7-7-40,9D-7-7-40,AC-7-7-40,BB-7-7-40,CA-7-7-40,D9-7-7-40,E8-7-7-40,F7-7-7-40,6-8-7-40,15-8-7-40
3,ag,8E-7-7-40,9D-7-7-40,AC-7-7-40,BB-7-7-40,CA-7-7-40,D9-7-7-40,E8-7-7-40,F7-7-7-40,6-8-7-40,15-8-7-40
4,ai,8E-7-7-40,9D-7-7-40,AC-7-7-40,BB-7-7-40,CA-7-7-40,D9-7-7-40,E8-7-7-40,F7-7-7-40,6-8-7-40,15-8-7-40
5,al,8E-7-7-40,9D-7-7-40,AC-7-7-40,BB-7-7-40,CA-7-7-40,D9-7-7-40,E8-7-7-40,F7-7-7-40,6-8-7-40,15-8-7-40
6,am,8E-7-7-40,9D-7-7-40,AC-7-7-40,BB-7-7-40,CA-7-7-40,D9-7-7-40,E8-7-7-40,F7-7-7-40,6-8-7-40,15-8-7-40
7,an,8E-7-7-40,9D-7-7-40,AC-7-7-40,BB-7-7-40,CA-7-7-40,D9-7-7-40,E8-7-7-40,F7-7-7-40,6-8-7-40,15-8-7-40
8,ao,8E-7-7-40,9D-7-7-40,AC-7-7-40,BB-7-7-40,CA-7-7-40,D9-7-7-40,E8-7-7-40,F7-7-7-40,6-8-7-40,15-8-7-40
9,aq,8E-7-7-40,9D-7-7-40,AC-7-7-40,BB-7-7-40,CA-7-7-40,D9-7-7-40,E8-7-7-40,F7-7-7-40,6-8-7-40,15-8-7-40
10,ar,8E-7-7-40,9D-7-7-40,AC-7-7-40,BB-7-7-40,CA-7-7-40,D9-7-7-40,E8-7-7-40,F7-7-7-40,6-8-7-40,15-8-7-40
11,as,8E-7-7-40,9D-7-7-40,AC-7-7-40,BB-7-7-40,CA-7-7-40,D9-7-7-40,E8-7-7-40,F7-7-7-40,6-8-7-40,15-8-7-40
12,at,8E-7-7-40,9D-7-7-40,AC-7-7-40,BB-7-7-40,CA-7-7-40,D9-7-7-40,E8-7-7-40,F7-7-7-40,6-8-7-40,15-8-7-40
13,au,8E-7-7-40,9D-7-7-40,AC-7-7-40,BB-7-7-40,CA-7-7-40,D9-7-7-40,E8-7-7-40,F7-7-7-40,6-8-7-40,15-8-7-40
14,aw,8E-7-7-40,9D-7-7-40,AC-7-7-40,BB-7-7-40,CA-7-7-40,D9-7-7-40,E8-7-7-40,F7-7-7-40,6-8-7-40,15-8-7-40
