89-7-7-40,pfc1,89-7-7-40,25-8-7-40,RANK_PFC,RANK_PFC_FULL,rank_pfc1
25-8-7-40,pfc2,25-8-7-40,23-D-7-40,9A-2A-7-40,RANK_PFC_FULL2,rank_pfc2
2A-8-7-40,pfc3,2A-D-7-40,400,9A-2A-7-40,RANK_PFC_FULL3,rank_pfc3
2F-8-7-40,lcpl1,600,1-2B-7-40,RANK_LCPL,RANK_LCPL_FULL,rank_lcpl1
34-8-7-40,lcpl2,1200,800,5-2B-7-40,RANK_LCPL_FULL2,rank_lcpl2
39-8-7-40,lcpl3,2000,1000,5-2B-7-40,RANK_LCPL_FULL3,rank_lcpl3
3E-8-7-40,cpl1,3000,2F-2B-7-40,RANK_CPL,RANK_CPL_FULL,rank_cpl1
43-8-7-40,cpl2,4200,1400,88-2B-7-40,RANK_CPL_FULL2,rank_cpl2
48-8-7-40,cpl3,5600,1600,88-2B-7-40,RANK_CPL_FULL3,rank_cpl3
4D-8-7-40,sgt1,7200,1800,RANK_SGT,RANK_SGT_FULL,rank_sgt1
52-8-7-40,sgt2,9000,59-2B-7-40,8-2C-7-40,RANK_SGT_FULL2,rank_sgt2
58-8-7-40,sgt3,11000,2200,8-2C-7-40,RANK_SGT_FULL3,rank_sgt3
5E-8-7-40,ssgt1,13200,2400,RANK_SSGT,RANK_SSGT_FULL,rank_ssgt1
64-8-7-40,ssgt2,15600,2600,86-2C-7-40,RANK_SSGT_FULL2,rank_ssgt2
6A-8-7-40,ssgt3,18200,2800,86-2C-7-40,RANK_SSGT_FULL3,rank_ssgt3
70-8-7-40,gysgt1,21000,83-2B-7-40,RANK_GYSGT,RANK_GYSGT_FULL,rank_gysgt1
76-8-7-40,gysgt2,24000,3200,F-2D-7-40,RANK_GYSGT_FULL2,rank_gysgt2
7C-8-7-40,gysgt3,27200,3400,F-2D-7-40,RANK_GYSGT_FULL3,rank_gysgt3
82-8-7-40,msgt1,30600,3600,RANK_MSGT,RANK_MSGT_FULL,rank_msgt1
88-8-7-40,msgt2,34200,3800,A5-2D-7-40,RANK_MSGT_FULL2,rank_msgt2
8E-8-7-40,msgt3,38000,4000,A5-2D-7-40,RANK_MSGT_FULL3,rank_msgt3
